[1mConfig file: /projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/Open-3DULM-main/config/basic_config.yaml[0m
[1m400 IQ files generated: /projects/ecptr/3D_ULM_Data (/projects/ecptr/3D_ULM_Data/IQ001.npy...)[0m
[1mOutput dir: /projects/ecptr/results/config_223[0m
LOG FROM YAML = [][34m[1mInput params from /projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/Open-3DULM-main/config/basic_config.yaml:
 bandpass_filter:
- 10
- 64
export_extension_tracks_localizations:
- npz
- csv
- hdf5
export_extension_volume:
- npz
- hdf5
- npy
export_volume:
- density
- velocity
- directivity
- saturation_curve
- power_doppler
filt_mode: SVD
filter_order: 2
fwhm:
- 5
- 5
- 5
input_var_name: IQ
log: []
max_gap_closing: 0
max_velocity: 30
max_workers: 0
min_length: 19
min_snr: 9
nb_local_max: 10
number_of_particles: 900
origin:
- 37.453
- -4.8
- -5.175
patch_size:
- 7
- 7
- 7
res: 10
svd_values:
- 12
- 200
volumerate: 260
voxel_size:
- 0.09856
- 0.15
- 0.15
yolo_model_path: YOLO/Entrainement_YOLO12s_hyper_param_15dB_upgrade/weights/best.pt
z_dim: 0
[0m

Final workers count: 4
ULM RECEIVED LOG = []
[32m[1mOutput folders created at /projects/ecptr/results/config_223[0m
[1mCompute Power Doppler on 2 blocs.[0m
[34m[1mSaving dict_keys(['power_doppler', 'pitch', 'origin']) in /projects/ecptr/results/config_223/volume/power_doppler[0m
[1mStart parallel pool (4 workers)[0m
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
